2022-09-13 12:23:57 - Starting UlearnDemoApplication using Java 17.0.2 on DESKTOP-4JRDSOB with PID 11104 (E:\PractiseProjectDemo\UlearnDemo\target\classes started by SHANTANU in E:\PractiseProjectDemo\UlearnDemo)
2022-09-13 12:23:57 - No active profile set, falling back to 1 default profile: "default"
2022-09-13 12:23:57 - Property 'spring.profiles' imported from location 'class path resource [application.yml]' is invalid and should be replaced with 'spring.config.activate.on-profile' [origin: class path resource [application.yml] - 92:13]
2022-09-13 12:23:57 - Property 'spring.profiles' imported from location 'class path resource [application.yml]' is invalid and should be replaced with 'spring.config.activate.on-profile' [origin: class path resource [application.yml] - 46:13]
2022-09-13 12:23:57 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-09-13 12:23:57 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-09-13 12:23:59 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-09-13 12:23:59 - Finished Spring Data repository scanning in 98 ms. Found 3 JPA repository interfaces.
2022-09-13 12:24:00 - Tomcat initialized with port(s): 8089 (http)
2022-09-13 12:24:00 - Starting service [Tomcat]
2022-09-13 12:24:00 - Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-09-13 12:24:00 - Initializing Spring embedded WebApplicationContext
2022-09-13 12:24:00 - Root WebApplicationContext: initialization completed in 2479 ms
2022-09-13 12:24:03 - HikariPool-1 - Starting...
2022-09-13 12:24:07 - HikariPool-1 - Start completed.
2022-09-13 12:24:09 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-09-13 12:24:10 -  Invalid path: 'instituteEntity.instName'
2022-09-13 12:24:10 -  Invalid path: 'instituteEntity.instName'
org.hibernate.hql.internal.ast.InvalidPathException: Invalid path: 'instituteEntity.instName'
	at org.hibernate.hql.internal.ast.util.LiteralProcessor.lookupConstant(LiteralProcessor.java:111)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$5(RepositoryFactoryBeanSupport.java:323)
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:231)
	at org.springframework.data.util.Lazy.get(Lazy.java:115)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:329)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:144)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1863)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800)
	... 49 common frames omitted
Caused by: java.lang.IllegalArgumentException: Validation failed for query for method public abstract org.springframework.data.domain.Page com.Ulearn.PackageService.repository.PackageRepo.Search(java.lang.String,int,org.springframework.data.domain.Pageable)!
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:96)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.<init>(SimpleJpaQuery.java:66)
	at org.springframework.data.jpa.repository.query.JpaQueryFactory.fromMethodWithQueryString(JpaQueryFactory.java:51)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:169)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:253)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:93)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:103)
	... 71 common frames omitted
Caused by: java.lang.IllegalArgumentException: org.hibernate.hql.internal.ast.QuerySyntaxException: Invalid path: 'instituteEntity.instName' [SELECT packObj FROM com.Ulearn.PackageService.entity.PackageEntity packObj WHERE CONCAT(instituteEntity.instName,packObj.pkCdate,packObj.pkFname,packObj.pkNusers,packObj.pkStatus,packObj.pkValidityType) LIKE ?1 AND packObj.isDeleted = ?2]
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:138)
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:181)
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:188)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:757)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:114)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:362)
	at jdk.proxy3/jdk.proxy3.$Proxy112.createQuery(Unknown Source)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:90)
	... 77 common frames omitted
Caused by: org.hibernate.hql.internal.ast.QuerySyntaxException: Invalid path: 'instituteEntity.instName' [SELECT packObj FROM com.Ulearn.PackageService.entity.PackageEntity packObj WHERE CONCAT(instituteEntity.instName,packObj.pkCdate,packObj.pkFname,packObj.pkNusers,packObj.pkStatus,packObj.pkValidityType) LIKE ?1 AND packObj.isDeleted = ?2]
	at org.hibernate.hql.internal.ast.QuerySyntaxException.convert(QuerySyntaxException.java:74)
	at org.hibernate.hql.internal.ast.ErrorTracker.throwQueryException(ErrorTracker.java:93)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.analyze(QueryTranslatorImpl.java:282)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:192)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:144)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:113)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:73)
	at org.hibernate.engine.query.spi.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:162)
	at org.hibernate.internal.AbstractSharedSessionContract.getQueryPlan(AbstractSharedSessionContract.java:636)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:748)
	... 85 common frames omitted
2022-09-13 12:27:22 - Starting UlearnDemoApplication using Java 17.0.2 on DESKTOP-4JRDSOB with PID 1116 (E:\PractiseProjectDemo\UlearnDemo\target\classes started by SHANTANU in E:\PractiseProjectDemo\UlearnDemo)
2022-09-13 12:27:22 - No active profile set, falling back to 1 default profile: "default"
2022-09-13 12:27:23 - Property 'spring.profiles' imported from location 'class path resource [application.yml]' is invalid and should be replaced with 'spring.config.activate.on-profile' [origin: class path resource [application.yml] - 92:13]
2022-09-13 12:27:23 - Property 'spring.profiles' imported from location 'class path resource [application.yml]' is invalid and should be replaced with 'spring.config.activate.on-profile' [origin: class path resource [application.yml] - 46:13]
2022-09-13 12:27:23 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-09-13 12:27:23 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-09-13 12:27:24 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-09-13 12:27:24 - Finished Spring Data repository scanning in 75 ms. Found 3 JPA repository interfaces.
2022-09-13 12:27:25 - Tomcat initialized with port(s): 8089 (http)
2022-09-13 12:27:25 - Starting service [Tomcat]
2022-09-13 12:27:25 - Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-09-13 12:27:25 - Initializing Spring embedded WebApplicationContext
2022-09-13 12:27:25 - Root WebApplicationContext: initialization completed in 2134 ms
2022-09-13 12:27:25 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Unsatisfied dependency expressed through method 'dataSourceScriptDatabaseInitializer' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception; nested exception is org.springframework.boot.autoconfigure.jdbc.DataSourceProperties$DataSourceBeanCreationException: Failed to determine a suitable driver class
2022-09-13 12:27:25 - Stopping service [Tomcat]
2022-09-13 12:27:25 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-09-13 12:27:25 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to configure a DataSource: 'url' attribute is not specified and no embedded datasource could be configured.

Reason: Failed to determine a suitable driver class


Action:

Consider the following:
	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
	If you have database settings to be loaded from a particular profile you may need to activate it (no profiles are currently active).

2022-09-13 12:28:25 - Starting UlearnDemoApplication using Java 17.0.2 on DESKTOP-4JRDSOB with PID 2520 (E:\PractiseProjectDemo\UlearnDemo\target\classes started by SHANTANU in E:\PractiseProjectDemo\UlearnDemo)
2022-09-13 12:28:25 - No active profile set, falling back to 1 default profile: "default"
2022-09-13 12:28:25 - Property 'spring.profiles' imported from location 'class path resource [application.yml]' is invalid and should be replaced with 'spring.config.activate.on-profile' [origin: class path resource [application.yml] - 92:13]
2022-09-13 12:28:25 - Property 'spring.profiles' imported from location 'class path resource [application.yml]' is invalid and should be replaced with 'spring.config.activate.on-profile' [origin: class path resource [application.yml] - 46:13]
2022-09-13 12:28:25 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-09-13 12:28:25 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-09-13 12:28:26 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-09-13 12:28:26 - Finished Spring Data repository scanning in 80 ms. Found 3 JPA repository interfaces.
2022-09-13 12:28:27 - Tomcat initialized with port(s): 8089 (http)
2022-09-13 12:28:27 - Starting service [Tomcat]
2022-09-13 12:28:27 - Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-09-13 12:28:28 - Initializing Spring embedded WebApplicationContext
2022-09-13 12:28:28 - Root WebApplicationContext: initialization completed in 2455 ms
2022-09-13 12:28:28 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Unsatisfied dependency expressed through method 'dataSourceScriptDatabaseInitializer' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception; nested exception is org.springframework.boot.autoconfigure.jdbc.DataSourceProperties$DataSourceBeanCreationException: Failed to determine a suitable driver class
2022-09-13 12:28:28 - Stopping service [Tomcat]
2022-09-13 12:28:28 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-09-13 12:28:28 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to configure a DataSource: 'url' attribute is not specified and no embedded datasource could be configured.

Reason: Failed to determine a suitable driver class


Action:

Consider the following:
	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
	If you have database settings to be loaded from a particular profile you may need to activate it (no profiles are currently active).

